Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model0.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model0.pt
output_model_file: logs/USPTO50K/uspto50k/new_model0.pt
tensor(0., device='cuda:0')Iteration:  45%|████▌     | 492/1083 [02:39<03:19,  2.97it/s]Iteration:  46%|████▌     | 493/1083 [02:40<03:18,  2.97it/s]Iteration:  46%|████▌     | 494/1083 [02:40<03:20,  2.94it/s]Iteration:  46%|████▌     | 495/1083 [02:40<03:23,  2.89it/s]Iteration:  46%|████▌     | 496/1083 [02:41<03:23,  2.89it/s]Iteration:  46%|████▌     | 497/1083 [02:41<03:23,  2.88it/s]Iteration:  46%|████▌     | 498/1083 [02:41<03:26,  2.83it/s]Iteration:  46%|████▌     | 499/1083 [02:42<03:30,  2.77it/s]Iteration:  46%|████▌     | 500/1083 [02:42<03:35,  2.71it/s]Iteration:  46%|████▋     | 501/1083 [02:43<03:34,  2.72it/s]Iteration:  46%|████▋     | 502/1083 [02:43<03:27,  2.80it/s]Iteration:  46%|████▋     | 503/1083 [02:43<03:29,  2.77it/s]Iteration:  47%|████▋     | 504/1083 [02:44<03:26,  2.81it/s]Iteration:  47%|████▋     | 505/1083 [02:44<03:20,  2.89it/s]Iteration:  47%|████▋     | 506/1083 [02:44<03:10,  3.03it/s]Iteration:  47%|████▋     | 507/1083 [02:45<03:06,  3.09it/s]Iteration:  47%|████▋     | 508/1083 [02:45<02:59,  3.21it/s]Iteration:  47%|████▋     | 509/1083 [02:45<02:54,  3.29it/s]Iteration:  47%|████▋     | 510/1083 [02:45<03:00,  3.18it/s]Iteration:  47%|████▋     | 511/1083 [02:46<03:01,  3.15it/s]Iteration:  47%|████▋     | 512/1083 [02:46<03:02,  3.13it/s]Iteration:  47%|████▋     | 513/1083 [02:46<03:04,  3.09it/s]Iteration:  47%|████▋     | 514/1083 [02:47<03:09,  3.01it/s]Iteration:  48%|████▊     | 515/1083 [02:47<03:00,  3.15it/s]Iteration:  48%|████▊     | 516/1083 [02:47<02:58,  3.17it/s]Iteration:  48%|████▊     | 517/1083 [02:48<03:00,  3.14it/s]Iteration:  48%|████▊     | 518/1083 [02:48<03:02,  3.09it/s]Iteration:  48%|████▊     | 519/1083 [02:48<03:03,  3.08it/s]Iteration:  48%|████▊     | 520/1083 [02:49<03:01,  3.10it/s]Iteration:  48%|████▊     | 521/1083 [02:49<03:01,  3.10it/s]Iteration:  48%|████▊     | 522/1083 [02:49<03:05,  3.03it/s]Iteration:  48%|████▊     | 523/1083 [02:50<03:06,  3.01it/s]Iteration:  48%|████▊     | 524/1083 [02:50<03:03,  3.04it/s]Iteration:  48%|████▊     | 525/1083 [02:50<03:01,  3.08it/s]Iteration:  49%|████▊     | 526/1083 [02:51<03:00,  3.09it/s]Iteration:  49%|████▊     | 527/1083 [02:51<03:03,  3.03it/s]Iteration:  49%|████▉     | 528/1083 [02:51<03:00,  3.08it/s]Iteration:  49%|████▉     | 529/1083 [02:52<02:58,  3.11it/s]Iteration:  49%|████▉     | 530/1083 [02:52<03:01,  3.04it/s]Iteration:  49%|████▉     | 531/1083 [02:52<02:58,  3.09it/s]Iteration:  49%|████▉     | 532/1083 [02:53<02:59,  3.06it/s]Iteration:  49%|████▉     | 533/1083 [02:53<02:52,  3.19it/s]Iteration:  49%|████▉     | 534/1083 [02:53<02:55,  3.13it/s]Iteration:  49%|████▉     | 535/1083 [02:54<02:52,  3.18it/s]Iteration:  49%|████▉     | 536/1083 [02:54<02:54,  3.13it/s]Iteration:  50%|████▉     | 537/1083 [02:54<02:54,  3.14it/s]Iteration:  50%|████▉     | 538/1083 [02:54<02:53,  3.14it/s]Iteration:  50%|████▉     | 539/1083 [02:55<02:52,  3.15it/s]Iteration:  50%|████▉     | 540/1083 [02:55<02:52,  3.15it/s]Iteration:  50%|████▉     | 541/1083 [02:55<02:57,  3.06it/s]Iteration:  50%|█████     | 542/1083 [02:56<02:56,  3.06it/s]Iteration:  50%|█████     | 543/1083 [02:56<02:58,  3.02it/s]Iteration:  50%|█████     | 544/1083 [02:56<02:57,  3.04it/s]Iteration:  50%|█████     | 545/1083 [02:57<02:58,  3.02it/s]Iteration:  50%|█████     | 546/1083 [02:57<03:00,  2.98it/s]Iteration:  51%|█████     | 547/1083 [02:57<02:57,  3.02it/s]Iteration:  51%|█████     | 548/1083 [02:58<02:56,  3.03it/s]Iteration:  51%|█████     | 549/1083 [02:58<02:53,  3.09it/s]Iteration:  51%|█████     | 550/1083 [02:58<02:55,  3.03it/s]Iteration:  51%|█████     | 551/1083 [02:59<02:51,  3.10it/s]Iteration:  51%|█████     | 552/1083 [02:59<02:52,  3.08it/s]Iteration:  51%|█████     | 553/1083 [02:59<02:51,  3.09it/s]Iteration:  51%|█████     | 554/1083 [03:00<02:54,  3.03it/s]Iteration:  51%|█████     | 555/1083 [03:00<02:52,  3.07it/s]Iteration:  51%|█████▏    | 556/1083 [03:00<02:49,  3.11it/s]Iteration:  51%|█████▏    | 557/1083 [03:01<02:48,  3.13it/s]Iteration:  52%|█████▏    | 558/1083 [03:01<02:51,  3.07it/s]Iteration:  52%|█████▏    | 559/1083 [03:01<02:50,  3.07it/s]Iteration:  52%|█████▏    | 560/1083 [03:02<02:48,  3.11it/s]Iteration:  52%|█████▏    | 561/1083 [03:02<02:44,  3.17it/s]Iteration:  52%|█████▏    | 562/1083 [03:02<02:46,  3.13it/s]Iteration:  52%|█████▏    | 563/1083 [03:03<02:44,  3.16it/s]Iteration:  52%|█████▏    | 564/1083 [03:03<02:45,  3.13it/s]Iteration:  52%|█████▏    | 565/1083 [03:03<02:44,  3.14it/s]Iteration:  52%|█████▏    | 566/1083 [03:04<02:46,  3.11it/s]Iteration:  52%|█████▏    | 567/1083 [03:04<02:45,  3.12it/s]Iteration:  52%|█████▏    | 568/1083 [03:04<02:43,  3.15it/s]Iteration:  53%|█████▎    | 569/1083 [03:05<02:43,  3.15it/s]Iteration:  53%|█████▎    | 570/1083 [03:05<02:42,  3.16it/s]Iteration:  53%|█████▎    | 571/1083 [03:05<02:42,  3.16it/s]Iteration:  53%|█████▎    | 572/1083 [03:05<02:45,  3.08it/s]Iteration:  53%|█████▎    | 573/1083 [03:06<02:45,  3.08it/s]Iteration:  53%|█████▎    | 574/1083 [03:06<02:45,  3.08it/s]Iteration:  53%|█████▎    | 575/1083 [03:06<02:49,  3.00it/s]Iteration:  53%|█████▎    | 576/1083 [03:07<02:49,  3.00it/s]Iteration:  53%|█████▎    | 577/1083 [03:07<02:46,  3.05it/s]Iteration:  53%|█████▎    | 578/1083 [03:07<02:39,  3.17it/s]Iteration:  53%|█████▎    | 579/1083 [03:08<02:44,  3.06it/s]Iteration:  54%|█████▎    | 580/1083 [03:08<02:38,  3.17it/s]Iteration:  54%|█████▎    | 581/1083 [03:08<02:43,  3.07it/s]Iteration:  54%|█████▎    | 582/1083 [03:09<02:40,  3.11it/s]Iteration:  54%|█████▍    | 583/1083 [03:09<02:40,  3.12it/s]Iteration:  54%|█████▍    | 584/1083 [03:09<02:39,  3.12it/s]Iteration:  54%|█████▍    | 585/1083 [03:10<02:42,  3.07it/s]Iteration:  54%|█████▍    | 586/1083 [03:10<02:36,  3.18it/s]Iteration:  54%|█████▍    | 587/1083 [03:10<02:36,  3.18it/s]Iteration:  54%|█████▍    | 588/1083 [03:11<02:38,  3.12it/s]Iteration:  54%|█████▍    | 589/1083 [03:11<02:43,  3.01it/s]Iteration:  54%|█████▍    | 590/1083 [03:11<02:37,  3.12it/s]Iteration:  55%|█████▍    | 591/1083 [03:12<02:39,  3.09it/s]Iteration:  55%|█████▍    | 592/1083 [03:12<02:40,  3.06it/s]Iteration:  55%|█████▍    | 593/1083 [03:12<02:44,  2.97it/s]Iteration:  55%|█████▍    | 594/1083 [03:13<02:40,  3.05it/s]Iteration:  55%|█████▍    | 595/1083 [03:13<02:39,  3.06it/s]Iteration:  55%|█████▌    | 596/1083 [03:13<02:41,  3.02it/s]Iteration:  55%|█████▌    | 597/1083 [03:14<02:50,  2.85it/s]Iteration:  55%|█████▌    | 598/1083 [03:14<02:51,  2.82it/s]Iteration:  55%|█████▌    | 599/1083 [03:14<02:47,  2.88it/s]Iteration:  55%|█████▌    | 600/1083 [03:15<02:45,  2.93it/s]Iteration:  55%|█████▌    | 601/1083 [03:15<02:40,  3.01it/s]Iteration:  56%|█████▌    | 602/1083 [03:15<02:39,  3.01it/s]Iteration:  56%|█████▌    | 603/1083 [03:16<02:39,  3.00it/s]Iteration:  56%|█████▌    | 604/1083 [03:16<02:32,  3.14it/s]Iteration:  56%|█████▌    | 605/1083 [03:16<02:31,  3.16it/s]Iteration:  56%|█████▌    | 606/1083 [03:17<02:34,  3.09it/s]Iteration:  56%|█████▌    | 607/1083 [03:17<02:35,  3.07it/s]Iteration:  56%|█████▌    | 608/1083 [03:17<02:35,  3.05it/s]Iteration:  56%|█████▌    | 609/1083 [03:18<02:36,  3.04it/s]Iteration:  56%|█████▋    | 610/1083 [03:18<02:37,  3.01it/s]Iteration:  56%|█████▋    | 611/1083 [03:18<02:36,  3.01it/s]Iteration:  57%|█████▋    | 612/1083 [03:19<02:31,  3.11it/s]Iteration:  57%|█████▋    | 613/1083 [03:19<02:33,  3.06it/s]Iteration:  57%|█████▋    | 614/1083 [03:19<02:33,  3.06it/s]Iteration:  57%|█████▋    | 615/1083 [03:20<02:30,  3.12it/s]Iteration:  57%|█████▋    | 616/1083 [03:20<02:30,  3.11it/s]Iteration:  57%|█████▋    | 617/1083 [03:20<02:34,  3.02it/s]Iteration:  57%|█████▋    | 618/1083 [03:21<02:40,  2.90it/s]Iteration:  57%|█████▋    | 619/1083 [03:21<02:34,  3.00it/s]Iteration:  57%|█████▋    | 620/1083 [03:21<02:33,  3.02it/s]Iteration:  57%|█████▋    | 621/1083 [03:22<02:32,  3.02it/s]Iteration:  57%|█████▋    | 622/1083 [03:22<02:31,  3.04it/s]Iteration:  58%|█████▊    | 623/1083 [03:22<02:32,  3.01it/s]Iteration:  58%|█████▊    | 624/1083 [03:23<02:33,  2.99it/s]Iteration:  58%|█████▊    | 625/1083 [03:23<02:30,  3.04it/s]Iteration:  58%|█████▊    | 626/1083 [03:23<02:33,  2.99it/s]Iteration:  58%|█████▊    | 627/1083 [03:24<02:31,  3.02it/s]Iteration:  58%|█████▊    | 628/1083 [03:24<02:23,  3.17it/s]Iteration:  58%|█████▊    | 629/1083 [03:24<02:22,  3.19it/s]Iteration:  58%|█████▊    | 630/1083 [03:24<02:21,  3.20it/s]Iteration:  58%|█████▊    | 631/1083 [03:25<02:22,  3.17it/s]Iteration:  58%|█████▊    | 632/1083 [03:25<02:21,  3.18it/s]Iteration:  58%|█████▊    | 633/1083 [03:25<02:24,  3.12it/s]Iteration:  59%|█████▊    | 634/1083 [03:26<02:25,  3.09it/s]Iteration:  59%|█████▊    | 635/1083 [03:26<02:26,  3.05it/s]Iteration:  59%|█████▊    | 636/1083 [03:26<02:25,  3.07it/s]Iteration:  59%|█████▉    | 637/1083 [03:27<02:26,  3.04it/s]Iteration:  59%|█████▉    | 638/1083 [03:27<02:17,  3.23it/s]Iteration:  59%|█████▉    | 639/1083 [03:27<02:19,  3.19it/s]Iteration:  59%|█████▉    | 640/1083 [03:28<02:20,  3.16it/s]Iteration:  59%|█████▉    | 641/1083 [03:28<02:24,  3.05it/s]Iteration:  59%|█████▉    | 642/1083 [03:28<02:27,  2.98it/s]Iteration:  59%|█████▉    | 643/1083 [03:29<02:24,  3.04it/s]Iteration:  59%|█████▉    | 644/1083 [03:29<02:25,  3.01it/s]Iteration:  60%|█████▉    | 645/1083 [03:29<02:23,  3.06it/s]Iteration:  60%|█████▉    | 646/1083 [03:30<02:24,  3.02it/s]Iteration:  60%|█████▉    | 647/1083 [03:30<02:21,  3.08it/s]Iteration:  60%|█████▉    | 648/1083 [03:30<02:21,  3.07it/s]Iteration:  60%|█████▉    | 649/1083 [03:31<02:21,  3.07it/s]Iteration:  60%|██████    | 650/1083 [03:31<02:24,  3.01it/s]Iteration:  60%|██████    | 651/1083 [03:31<02:27,  2.93it/s]Iteration:  60%|██████    | 652/1083 [03:32<02:27,  2.93it/s]Iteration:  60%|██████    | 653/1083 [03:32<02:30,  2.87it/s]Iteration:  60%|██████    | 654/1083 [03:32<02:28,  2.88it/s]Iteration:  60%|██████    | 655/1083 [03:33<02:25,  2.93it/s]
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
